14:31:10,30412800,0.14715156611309738
14:31:11,30412800,0
14:31:12,30412800,0
14:31:13,30412800,0
14:31:14,30412800,0
14:31:15,30412800,0
14:31:16,30412800,0
14:31:17,30412800,0
14:31:18,30412800,0
14:31:19,30412800,0
14:31:20,30412800,0
14:31:21,33292288,10
14:31:22,42213376,33
14:31:23,42213376,28.000000000000004
14:31:24,42213376,28.999999999999996
14:31:25,49782784,28.71287128686395
14:31:26,59244544,28.999999999999996
14:31:27,59244544,27
14:31:28,59244544,28.000000000000004
14:31:29,59244544,28.999999999999996
14:31:30,59244544,28.999999999999996
14:31:31,59244544,31
14:31:32,59244544,28.000000000000004
14:31:33,59244544,27
14:31:34,59244544,30
14:31:35,59244544,23.762376237747013
14:31:36,59244544,28.999999999999996
14:31:37,59244544,28.000000000000004
14:31:38,59244544,26
14:31:39,59244544,26
14:31:40,59244544,24
14:31:41,59244544,24
14:31:42,59244544,25
14:31:43,59244544,24
14:31:44,59244544,20.792079208028635
14:31:45,59514880,20
14:31:46,59514880,23
14:31:47,59514880,25
14:31:48,59514880,22
14:31:49,59514880,21
14:31:50,59514880,24
14:31:51,59514880,26
14:31:52,59514880,26.73267326708023
14:31:53,59514880,26
14:31:54,59514880,28.000000000000004
14:31:55,59514880,27
14:31:56,59514880,25
14:31:57,59514880,28.999999999999996
14:31:58,59514880,27
14:31:59,59514880,28.000000000000004
14:32:0,59514880,28.999999999999996
14:32:1,59514880,28.712871287277643
14:32:2,59514880,28.999999999999996
14:32:3,59514880,30
14:32:4,59514880,28.999999999999996
14:32:5,59514880,28.999999999999996
14:32:6,59514880,28.999999999999996
14:32:7,59514880,28.000000000000004
14:32:8,59514880,28.999999999999996
14:32:9,59514880,28.999999999999996
14:32:10,59514880,26
14:32:11,59514880,28.712871287277643
14:32:12,59514880,27
14:32:13,59514880,27
14:32:14,59514880,28.000000000000004
14:32:15,59514880,31
14:32:16,59514880,28.999999999999996
14:32:17,59514880,28.999999999999996
14:32:18,59514880,28.71287128686395
14:32:19,59514880,28.999999999999996
14:32:20,59514880,30
14:32:21,59514880,28.000000000000004
14:32:22,59514880,25
14:32:23,59514880,27
14:32:24,59514880,28.999999999999996
14:32:25,59514880,28.000000000000004
14:32:26,59785216,26
14:32:27,59785216,30
14:32:28,59785216,28.712871287277643
14:32:29,59785216,28.000000000000004
14:32:30,59785216,28.000000000000004
14:32:31,59785216,28.999999999999996
14:32:32,59785216,28.999999999999996
14:32:33,59785216,28.999999999999996
14:32:34,59785216,28.999999999999996
14:32:35,59785216,28.999999999999996
14:32:36,59785216,28.999999999999996
14:32:37,59785216,28.999999999999996
14:32:38,59785216,28.712871287277643
14:32:39,59785216,28.000000000000004
14:32:40,59785216,28.999999999999996
14:32:41,59785216,27
14:32:42,59785216,28.999999999999996
14:32:43,59785216,28.000000000000004
14:32:44,59785216,28.999999999999996
14:32:45,59785216,30
14:32:46,59785216,28.999999999999996
14:32:47,59785216,27
14:32:48,59785216,28.71287128686395
14:32:49,59785216,28.000000000000004
14:32:50,59785216,28.000000000000004
14:32:51,59785216,28.999999999999996
14:32:52,59785216,28.000000000000004
14:32:53,59785216,28.999999999999996
14:32:54,59785216,28.999999999999996
14:32:55,59785216,28.000000000000004
14:32:56,59785216,28.000000000000004
14:32:57,59785216,30
14:32:58,59785216,28.999999999999996
14:32:59,59785216,28.712871287277643
14:33:0,59785216,28.999999999999996
14:33:1,59785216,28.999999999999996
14:33:2,59785216,28.999999999999996
14:33:3,59785216,28.999999999999996
14:33:4,59772928,28.999999999999996
14:33:5,59772928,28.999999999999996
14:33:6,59772928,28.999999999999996
14:33:7,59772928,28.999999999999996
14:33:8,59772928,28.999999999999996
14:33:9,59772928,29.702970296755808
14:33:10,59772928,28.999999999999996
14:33:11,59772928,28.999999999999996
14:33:12,59772928,28.000000000000004
14:33:13,59772928,28.999999999999996
14:33:14,59772928,28.000000000000004
14:33:15,59772928,28.000000000000004
14:33:16,59772928,30
14:33:17,59772928,28.999999999999996
14:33:18,59772928,28.712871287277643
14:33:19,58470400,28.000000000000004
14:33:20,58470400,27
14:33:21,58548224,30
14:33:22,58527744,27
14:33:23,58527744,28.000000000000004
14:33:24,58527744,28.000000000000004
14:33:25,58408960,25
14:33:26,58384384,23.762376237747013
14:33:27,58384384,24
14:33:28,58384384,24
14:33:29,58384384,26
14:33:30,58384384,28.000000000000004
14:33:31,58384384,28.999999999999996
14:33:32,58384384,27
14:33:33,58384384,28.000000000000004
14:33:34,58580992,28.999999999999996
14:33:35,58580992,27
14:33:36,58454016,27
14:33:37,58454016,28.71287128686395
14:33:38,58454016,28.000000000000004
14:33:39,58454016,30
14:33:40,58454016,28.000000000000004
14:33:41,58454016,27
14:33:42,58273792,27
14:33:43,58273792,25
14:33:44,58273792,26
14:33:45,58273792,27
14:33:46,58273792,22
14:33:47,58273792,24.752475247653138
14:33:48,58269696,23
14:33:49,58232832,22
14:33:50,57737216,24
14:33:51,57479168,25
14:33:52,57479168,26
14:33:53,57466880,27
14:33:54,57466880,27
14:33:55,57454592,28.999999999999996
14:33:56,57450496,26.73267326746539
14:33:57,57446400,27
14:33:58,57446400,28.000000000000004
14:33:59,57446400,27
14:34:0,57446400,30
14:34:1,57446400,28.000000000000004
14:34:2,57446400,28.999999999999996
14:34:3,57446400,28.000000000000004
14:34:4,57446400,28.71287128686395
14:34:5,57446400,28.999999999999996
14:34:6,57446400,27
14:34:7,57446400,28.000000000000004
14:34:8,57446400,28.999999999999996
14:34:9,57446400,28.000000000000004
14:34:10,57446400,28.999999999999996
14:34:11,57446400,28.999999999999996
14:34:12,57446400,27
14:34:13,57446400,28.000000000000004
14:34:14,57446400,28.999999999999996
14:34:15,57446400,28.000000000000004
14:34:16,57446400,25
14:34:17,57446400,26.73267326746539
14:34:18,57446400,26
14:34:19,57446400,26
14:34:20,57446400,25
14:34:21,57446400,25
14:34:22,57446400,22
14:34:23,57446400,28.000000000000004
14:34:24,57446400,28.999999999999996
14:34:25,57446400,28.000000000000004
14:34:26,57446400,28.000000000000004
14:34:27,57446400,26.73267326746539
14:34:28,57446400,27
14:34:29,57446400,26
14:34:30,57446400,28.000000000000004
14:34:31,57446400,28.000000000000004
14:34:32,57446400,28.000000000000004
14:34:33,57446400,28.999999999999996
14:34:34,57446400,27
14:34:35,57446400,28.000000000000004
14:34:36,57446400,28.999999999999996
14:34:37,57446400,26.73267326708023
14:34:38,57446400,27
14:34:39,57446400,28.000000000000004
14:34:40,57446400,28.000000000000004
14:34:41,57446400,28.000000000000004
14:34:42,57442304,27
14:34:43,57442304,28.000000000000004
14:34:44,57442304,27
14:34:45,57442304,26
14:34:46,57442304,26.73267326746539
14:34:47,57421824,27
14:34:48,57421824,28.000000000000004
14:34:49,57421824,28.999999999999996
14:34:50,57421824,34
14:34:51,57421824,28.000000000000004
14:34:52,57421824,28.999999999999996
14:34:53,57421824,26
14:34:54,57421824,29.702970296755808
14:34:55,57421824,26
14:34:56,57421824,28.000000000000004
14:34:57,57421824,24
14:34:58,57421824,24
14:34:59,57421824,33
14:35:0,57421824,33
14:35:1,57421824,28.999999999999996
14:35:2,57421824,28.000000000000004
14:35:3,57421824,36
14:35:4,57421824,33
14:35:5,57421824,30
14:35:6,57421824,28.999999999999996
14:35:7,57421824,30.693069307089893
14:35:8,57421824,28.999999999999996
14:35:9,57421824,28.999999999999996
14:35:10,57421824,28.999999999999996
14:35:11,57421824,30
14:35:12,57421824,27
14:35:13,57421824,31
14:35:14,57421824,28.000000000000004
14:35:15,57421824,27.722772277371515
14:35:16,57659392,28.999999999999996
14:35:17,57692160,28.999999999999996
14:35:18,57692160,28.999999999999996
14:35:19,57692160,28.999999999999996
14:35:20,57692160,27
14:35:21,57692160,21
14:35:22,57692160,0
14:35:23,57692160,0
14:35:24,57692160,0
14:35:25,57692160,0
14:35:26,57692160,0
14:35:27,57692160,0
14:35:28,57692160,0
14:35:29,57692160,0
14:35:30,57692160,0
14:35:31,57692160,0
14:35:32,57692160,0
14:35:33,57692160,0
14:35:34,57692160,0
14:35:35,57692160,0
14:35:36,57692160,0
14:35:37,57692160,1
14:35:38,57692160,0
14:35:39,57692160,0
14:35:40,57692160,0
14:35:41,57692160,0
14:35:42,57692160,0
14:35:43,57692160,0
14:35:44,57692160,0
14:35:45,57692160,0
14:35:46,57692160,0
14:35:47,57692160,0
14:35:48,57692160,0
14:35:49,57692160,0
14:35:50,57692160,0
14:35:51,57692160,0
14:35:52,57692160,0
14:35:53,57692160,0
14:35:54,57692160,0
14:35:55,57692160,0
14:35:56,57692160,0
14:35:57,57692160,0.9900990099061255
14:35:58,57692160,0
14:35:59,57692160,0
14:36:0,57692160,0
14:36:1,57692160,0
14:36:2,57692160,0
14:36:3,57692160,0
14:36:4,57692160,0
14:36:5,57692160,0
14:36:6,57692160,0
14:36:7,57692160,1
14:36:8,57692160,0
14:36:9,57692160,0
14:36:10,57692160,0
14:36:11,57692160,0
14:36:12,57692160,0
14:36:13,57692160,0
14:36:14,57692160,0
14:36:15,57692160,0
14:36:16,57692160,0
14:36:17,57692160,0
14:36:18,57692160,0
14:36:19,57692160,0
14:36:20,57692160,0
14:36:21,57692160,0
14:36:22,57692160,0
14:36:23,57692160,0
14:36:24,57692160,0
14:36:25,57692160,0
14:36:26,57692160,0
14:36:27,57692160,0
14:36:28,57692160,0
14:36:29,57692160,0
14:36:30,57692160,0
14:36:31,57692160,0
14:36:32,57692160,0
14:36:33,57692160,0
14:36:34,57692160,0
14:36:35,57692160,0
14:36:36,57692160,0
14:36:37,57692160,1
14:36:38,57692160,0
14:36:39,57692160,0
14:36:40,57692160,0
14:36:41,57692160,0
14:36:42,57692160,0
14:36:43,57692160,0
14:36:44,57692160,0
14:36:45,57692160,0
14:36:46,57692160,0
14:36:47,57692160,0
